ID,TYPE
121114830,GENERAL ACUTE CARE
10510548,MILITARY
25411701,PSYCHIATRIC
112208,GENERAL ACUTE CARE
214727,CRITICAL ACCESS
19010044,LONG TERM CARE
16511229,GENERAL ACUTE CARE
115113501,SPECIAL
9,MILITARY
193114203,CHILDREN
11711772,GENERAL ACUTE CARE
114010016,GENERAL ACUTE CARE
121013326,GENERAL ACUTE CARE
16811219,GENERAL ACUTE CARE
20610301,GENERAL ACUTE CARE
8812518,GENERAL ACUTE CARE
20710305,GENERAL ACUTE CARE
193711040,CHILDREN
